name,roi,base,x,y,z
28@MIST_325,28,MIST_325,-18.19,-64.81,-49.78
29@MIST_325,29,MIST_325,25.8,31.72,38.16
30@MIST_325,30,MIST_325,20.62,-26.15,61.28
31@MIST_325,31,MIST_325,-58.01,-44.07,32.96
32@MIST_325,32,MIST_325,-25.26,-4.13,53.64
33@MIST_325,33,MIST_325,49.59,-63.73,5.93
34@MIST_325,34,MIST_325,-36.51,-63.92,-35.05
35@MIST_325,35,MIST_325,44.7,23.41,35.5
36@MIST_325,36,MIST_325,-14.91,-94.17,-1.84
37@MIST_325,37,MIST_325,0.57,-25.7,73.98
38@MIST_325,38,MIST_325,-36.47,12.1,-39.29
39@MIST_325,39,MIST_325,-52.24,-62.52,4.24
40@MIST_325,40,MIST_325,-41.49,49.43,12.22
41@MIST_325,41,MIST_325,-0.86,-36.29,-42.57
42@MIST_325,42,MIST_325,40.47,-19.57,18.88
43@MIST_325,43,MIST_325,0.99,1.93,40.92
44@MIST_325,44,MIST_325,53.26,-42.17,4.0
45@MIST_325,45,MIST_325,-50.27,2.89,-39.34
46@MIST_325,46,MIST_325,1.19,-50.83,-48.98
47@MIST_325,47,MIST_325,13.39,-79.98,-29.25
48@MIST_325,48,MIST_325,1.41,-10.36,34.99
49@MIST_325,49,MIST_325,-46.7,7.19,22.53
50@MIST_325,50,MIST_325,-0.9,37.74,41.4
51@MIST_325,51,MIST_325,-55.77,-4.29,-27.74
52@MIST_325,52,MIST_325,-45.87,3.21,33.15
53@MIST_325,53,MIST_325,-26.22,-56.04,-52.02
54@MIST_325,54,MIST_325,-64.55,-16.64,-18.69
55@MIST_325,55,MIST_325,3.12,-13.96,5.72
56@MIST_325,56,MIST_325,14.62,-94.47,15.27
57@MIST_325,57,MIST_325,24.1,-58.75,-51.3
58@MIST_325,58,MIST_325,0.06,36.61,21.94
59@MIST_325,59,MIST_325,17.89,26.79,47.06
60@MIST_325,60,MIST_325,-37.59,-68.0,-45.03
61@MIST_325,61,MIST_325,-27.13,8.62,52.55
62@MIST_325,62,MIST_325,5.53,-13.55,-0.54
63@MIST_325,63,MIST_325,-0.82,-31.95,40.82
64@MIST_325,64,MIST_325,8.32,49.19,-6.49
65@MIST_325,65,MIST_325,32.09,2.12,-45.41
66@MIST_325,66,MIST_325,42.64,10.42,45.96
67@MIST_325,67,MIST_325,-4.65,12.96,15.76
68@MIST_325,68,MIST_325,-2.12,-43.47,12.29
69@MIST_325,69,MIST_325,-1.97,-12.03,-21.73
70@MIST_325,70,MIST_325,-46.32,17.55,24.92
71@MIST_325,71,MIST_325,59.78,-16.31,6.72
72@MIST_325,72,MIST_325,-47.73,23.42,0.15
73@MIST_325,73,MIST_325,-0.65,-26.93,61.95
74@MIST_325,74,MIST_325,-53.72,-40.78,51.28
75@MIST_325,75,MIST_325,-31.91,18.84,-16.28
76@MIST_325,76,MIST_325,17.63,-93.4,-15.21
77@MIST_325,77,MIST_325,50.04,-56.98,17.33
78@MIST_325,78,MIST_325,-5.27,-26.82,3.47
79@MIST_325,79,MIST_325,41.15,-16.77,-28.35
80@MIST_325,80,MIST_325,-39.04,-0.65,16.0
81@MIST_325,81,MIST_325,-57.5,-45.79,7.21
82@MIST_325,82,MIST_325,-0.91,-57.5,17.57
83@MIST_325,83,MIST_325,29.01,-64.3,35.09
84@MIST_325,84,MIST_325,-16.04,-96.35,14.02
85@MIST_325,85,MIST_325,-40.71,37.84,6.38
86@MIST_325,86,MIST_325,1.73,-86.69,-6.59
87@MIST_325,87,MIST_325,-0.8,55.94,31.48
88@MIST_325,88,MIST_325,0.48,-53.76,-15.56
89@MIST_325,89,MIST_325,-4.53,-62.16,-26.54
90@MIST_325,90,MIST_325,-48.13,-55.35,-30.29
91@MIST_325,91,MIST_325,57.97,-49.15,18.07
92@MIST_325,92,MIST_325,-28.67,-77.97,-50.46
93@MIST_325,93,MIST_325,48.07,-36.22,50.01
94@MIST_325,94,MIST_325,-9.05,-44.36,36.37
95@MIST_325,95,MIST_325,0.11,-18.41,13.15
96@MIST_325,96,MIST_325,-52.06,-52.47,29.29
97@MIST_325,97,MIST_325,-33.82,-69.56,42.85
98@MIST_325,98,MIST_325,-53.53,8.03,-26.42
99@MIST_325,99,MIST_325,-8.39,64.85,11.93
100@MIST_325,100,MIST_325,0.55,-44.47,23.05
101@MIST_325,101,MIST_325,0.74,-71.85,-2.85
102@MIST_325,102,MIST_325,-0.44,-8.7,20.67
103@MIST_325,103,MIST_325,40.81,-77.56,33.81
104@MIST_325,104,MIST_325,51.54,-23.28,50.37
105@MIST_325,105,MIST_325,-31.17,-65.31,-14.46
106@MIST_325,106,MIST_325,-38.85,-22.67,14.27
107@MIST_325,107,MIST_325,3.95,20.63,-1.68
108@MIST_325,108,MIST_325,-53.66,10.54,8.45
109@MIST_325,109,MIST_325,-37.89,-49.89,44.54
110@MIST_325,110,MIST_325,-4.69,-42.91,-16.97
111@MIST_325,111,MIST_325,-2.2,-32.0,-14.72
112@MIST_325,112,MIST_325,-24.06,-76.69,-33.07
113@MIST_325,113,MIST_325,-27.4,-53.01,-6.85
114@MIST_325,114,MIST_325,36.7,23.11,10.57
115@MIST_325,115,MIST_325,0.09,17.41,35.34
116@MIST_325,116,MIST_325,37.43,-20.92,54.08
117@MIST_325,117,MIST_325,43.87,-21.83,63.26
118@MIST_325,118,MIST_325,32.7,-74.41,45.19
119@MIST_325,119,MIST_325,54.02,-51.6,-19.14
120@MIST_325,120,MIST_325,-41.86,-77.52,34.25
121@MIST_325,121,MIST_325,41.09,47.79,10.63
122@MIST_325,122,MIST_325,4.6,-9.52,52.69
123@MIST_325,123,MIST_325,-1.58,39.24,-13.32
124@MIST_325,124,MIST_325,-24.44,-55.2,52.39
125@MIST_325,125,MIST_325,-53.39,-11.47,-16.01
126@MIST_325,126,MIST_325,-53.01,23.89,10.34
127@MIST_325,127,MIST_325,-0.1,-48.01,-37.03
128@MIST_325,128,MIST_325,-42.97,16.89,48.6
129@MIST_325,129,MIST_325,-45.03,24.43,33.74
130@MIST_325,130,MIST_325,0.33,-6.53,-2.99
131@MIST_325,131,MIST_325,-0.85,-38.11,0.91
132@MIST_325,132,MIST_325,-3.04,-25.83,29.27
133@MIST_325,133,MIST_325,-34.95,-78.37,-6.95
134@MIST_325,134,MIST_325,-1.01,-41.48,-24.77
135@MIST_325,135,MIST_325,26.77,-66.63,-30.8
136@MIST_325,136,MIST_325,-0.56,-63.06,-38.71
137@MIST_325,137,MIST_325,-60.14,-4.31,16.82
138@MIST_325,138,MIST_325,-2.84,-53.41,-54.49
139@MIST_325,139,MIST_325,45.14,-29.02,-20.95
140@MIST_325,140,MIST_325,1.2,-27.84,50.38
141@MIST_325,141,MIST_325,-0.56,23.13,23.5
142@MIST_325,142,MIST_325,-0.36,-75.94,-33.25
143@MIST_325,143,MIST_325,-34.84,22.92,5.16
144@MIST_325,144,MIST_325,-1.59,-49.48,-23.66
145@MIST_325,145,MIST_325,0.18,-58.26,29.58
146@MIST_325,146,MIST_325,6.2,-66.51,-18.77
147@MIST_325,147,MIST_325,-37.51,14.27,37.84
148@MIST_325,148,MIST_325,47.15,-57.21,47.19
149@MIST_325,149,MIST_325,-33.24,-81.79,-37.45
150@MIST_325,150,MIST_325,-60.82,-30.48,34.88
151@MIST_325,151,MIST_325,-31.65,39.47,23.2
152@MIST_325,152,MIST_325,20.94,-64.9,61.82
153@MIST_325,153,MIST_325,-3.91,-44.55,-51.02
154@MIST_325,154,MIST_325,38.72,22.68,0.45
155@MIST_325,155,MIST_325,27.94,16.31,42.62
156@MIST_325,156,MIST_325,23.07,5.62,55.34
157@MIST_325,157,MIST_325,-23.67,-29.82,59.33
158@MIST_325,158,MIST_325,20.34,-80.48,-46.53
159@MIST_325,159,MIST_325,55.98,-40.63,46.7
160@MIST_325,160,MIST_325,48.36,-52.34,-10.33
161@MIST_325,161,MIST_325,26.81,-53.28,49.3
162@MIST_325,162,MIST_325,44.01,40.5,1.47
163@MIST_325,163,MIST_325,-30.51,-78.6,34.32
164@MIST_325,164,MIST_325,-10.96,-65.0,50.48
165@MIST_325,165,MIST_325,1.89,48.73,25.31
166@MIST_325,166,MIST_325,-5.78,-36.78,-23.37
167@MIST_325,167,MIST_325,26.37,-1.5,9.56
168@MIST_325,168,MIST_325,-0.62,-51.54,68.37
169@MIST_325,169,MIST_325,42.33,-68.1,-16.46
170@MIST_325,170,MIST_325,-24.94,31.45,38.66
171@MIST_325,171,MIST_325,28.23,-80.05,-37.16
172@MIST_325,172,MIST_325,33.75,-39.36,59.57
173@MIST_325,173,MIST_325,1.63,-57.4,-4.59
174@MIST_325,174,MIST_325,-59.18,-26.7,15.21
175@MIST_325,175,MIST_325,54.74,-9.85,-15.48
176@MIST_325,176,MIST_325,42.78,-3.79,-37.76
177@MIST_325,177,MIST_325,-59.11,-20.51,-9.76
178@MIST_325,178,MIST_325,21.83,-83.6,-17.61
179@MIST_325,179,MIST_325,41.9,-78.4,21.26
180@MIST_325,180,MIST_325,-1.66,-9.56,33.14
181@MIST_325,181,MIST_325,32.36,52.82,-8.29
182@MIST_325,182,MIST_325,-8.52,29.5,-18.02
183@MIST_325,183,MIST_325,12.33,-42.44,-8.63
184@MIST_325,184,MIST_325,-41.19,1.19,47.89
185@MIST_325,185,MIST_325,-25.76,19.13,52.91
186@MIST_325,186,MIST_325,-44.59,-81.01,-8.32
187@MIST_325,187,MIST_325,3.91,-73.98,9.32
188@MIST_325,188,MIST_325,32.17,17.93,-15.31
189@MIST_325,189,MIST_325,10.16,-43.63,35.77
190@MIST_325,190,MIST_325,-33.25,-70.54,-23.53
191@MIST_325,191,MIST_325,-55.15,-21.21,26.01
192@MIST_325,192,MIST_325,-0.82,-24.06,42.71
193@MIST_325,193,MIST_325,60.3,-29.22,-3.58
194@MIST_325,194,MIST_325,11.06,45.49,44.75
195@MIST_325,195,MIST_325,-18.65,14.75,-19.93
196@MIST_325,196,MIST_325,-47.6,40.07,-5.9
197@MIST_325,197,MIST_325,-45.11,-60.85,-7.88
198@MIST_325,198,MIST_325,-39.82,-32.89,57.83
199@MIST_325,199,MIST_325,8.27,-6.15,23.58
200@MIST_325,200,MIST_325,34.2,20.3,51.49
201@MIST_325,201,MIST_325,-25.31,34.2,49.91
202@MIST_325,202,MIST_325,12.88,-96.91,-0.15
203@MIST_325,203,MIST_325,35.81,-82.64,12.75
204@MIST_325,204,MIST_325,19.66,58.05,-10.62
205@MIST_325,205,MIST_325,-42.28,-78.51,6.55
206@MIST_325,206,MIST_325,0.55,26.51,39.85
207@MIST_325,207,MIST_325,-4.87,-62.98,33.35
208@MIST_325,208,MIST_325,35.44,33.15,37.31
209@MIST_325,209,MIST_325,21.97,-72.41,48.49
210@MIST_325,210,MIST_325,60.56,-39.84,-12.2
211@MIST_325,211,MIST_325,15.56,-6.87,53.84
212@MIST_325,212,MIST_325,-17.17,46.2,33.66
213@MIST_325,213,MIST_325,56.9,-55.53,34.62
214@MIST_325,214,MIST_325,2.91,-5.85,66.62
215@MIST_325,215,MIST_325,-52.46,-57.35,17.49
216@MIST_325,216,MIST_325,-44.05,-55.38,-46.86
217@MIST_325,217,MIST_325,4.13,-8.87,-16.87
218@MIST_325,218,MIST_325,13.39,6.49,4.64
219@MIST_325,219,MIST_325,22.93,-51.77,65.06
220@MIST_325,220,MIST_325,1.5,-41.01,71.17
221@MIST_325,221,MIST_325,36.06,14.15,-25.91
222@MIST_325,222,MIST_325,-5.69,-28.6,-8.63
223@MIST_325,223,MIST_325,36.41,-32.92,42.92
224@MIST_325,224,MIST_325,-3.3,12.61,-7.85
225@MIST_325,225,MIST_325,-46.12,33.05,19.59
226@MIST_325,226,MIST_325,44.43,-62.31,-25.91
227@MIST_325,227,MIST_325,2.73,-15.63,38.04
228@MIST_325,228,MIST_325,-8.76,44.37,-18.22
229@MIST_325,229,MIST_325,-48.23,-65.34,33.46
230@MIST_325,230,MIST_325,-2.22,29.83,55.7
231@MIST_325,231,MIST_325,0.12,-83.09,-26.17
232@MIST_325,232,MIST_325,-41.34,-17.9,-26.88
233@MIST_325,233,MIST_325,0.32,-42.96,-10.34
234@MIST_325,234,MIST_325,-26.88,1.87,7.44
235@MIST_325,235,MIST_325,31.68,55.07,5.9
236@MIST_325,236,MIST_325,-42.61,-55.93,-21.06
237@MIST_325,237,MIST_325,30.17,47.15,22.3
238@MIST_325,238,MIST_325,4.53,-67.0,42.91
239@MIST_325,239,MIST_325,39.18,-66.11,-45.8
240@MIST_325,240,MIST_325,-40.99,-22.62,61.9
241@MIST_325,241,MIST_325,58.84,-50.58,0.3
242@MIST_325,242,MIST_325,-15.23,-6.06,10.58
243@MIST_325,243,MIST_325,-55.78,-48.73,-13.43
244@MIST_325,244,MIST_325,-6.59,9.93,47.07
245@MIST_325,245,MIST_325,45.35,-57.58,29.05
246@MIST_325,246,MIST_325,44.59,-58.84,-38.72
247@MIST_325,247,MIST_325,-27.32,-51.01,63.79
248@MIST_325,248,MIST_325,2.83,-56.82,54.73
249@MIST_325,249,MIST_325,-11.74,-82.29,-34.34
250@MIST_325,250,MIST_325,57.0,-33.19,28.48
251@MIST_325,251,MIST_325,-22.19,-0.55,66.56
252@MIST_325,252,MIST_325,20.14,42.99,28.24
253@MIST_325,253,MIST_325,-36.52,54.49,-1.95
254@MIST_325,254,MIST_325,31.16,-94.02,-2.51
255@MIST_325,255,MIST_325,-52.9,-30.21,7.75
256@MIST_325,256,MIST_325,-20.43,-81.26,-11.35
257@MIST_325,257,MIST_325,0.25,-85.62,26.52
258@MIST_325,258,MIST_325,10.49,-6.25,10.17
259@MIST_325,259,MIST_325,38.37,-52.21,47.69
260@MIST_325,260,MIST_325,45.85,-68.22,38.93
261@MIST_325,261,MIST_325,-1.27,60.6,-7.47
262@MIST_325,262,MIST_325,-35.14,-1.23,-41.63
263@MIST_325,263,MIST_325,-28.9,52.9,10.33
264@MIST_325,264,MIST_325,45.1,-71.88,-1.92
265@MIST_325,265,MIST_325,21.34,35.4,-19.31
266@MIST_325,266,MIST_325,24.57,3.0,-4.98
267@MIST_325,267,MIST_325,-20.68,-64.4,-56.5
268@MIST_325,268,MIST_325,16.7,14.86,64.77
269@MIST_325,269,MIST_325,-21.28,59.55,-9.88
270@MIST_325,270,MIST_325,58.02,-33.58,13.93
271@MIST_325,271,MIST_325,0.57,-50.92,46.4
272@MIST_325,272,MIST_325,5.98,-21.75,70.55
273@MIST_325,273,MIST_325,-19.26,-93.92,-13.92
274@MIST_325,274,MIST_325,-7.42,-15.72,44.4
275@MIST_325,275,MIST_325,-10.41,11.0,65.17
276@MIST_325,276,MIST_325,-0.71,-90.11,30.18
277@MIST_325,277,MIST_325,-15.79,-66.16,27.83
278@MIST_325,278,MIST_325,-1.56,-51.16,5.14
279@MIST_325,279,MIST_325,-0.96,7.0,-16.3
280@MIST_325,280,MIST_325,58.82,-21.88,32.31
281@MIST_325,281,MIST_325,-6.48,-73.51,40.84
282@MIST_325,282,MIST_325,-3.45,52.6,11.16
283@MIST_325,283,MIST_325,-44.14,-59.83,45.44
284@MIST_325,284,MIST_325,-0.85,10.17,8.33
285@MIST_325,285,MIST_325,26.11,-77.25,-9.94
286@MIST_325,286,MIST_325,0.36,-1.8,57.58
287@MIST_325,287,MIST_325,-20.31,60.49,12.54
288@MIST_325,288,MIST_325,43.2,-29.97,10.58
289@MIST_325,289,MIST_325,-2.24,38.94,-3.28
290@MIST_325,290,MIST_325,-3.84,-12.96,-28.64
291@MIST_325,291,MIST_325,-35.1,12.29,-26.08
292@MIST_325,292,MIST_325,51.81,5.76,-29.27
293@MIST_325,293,MIST_325,-58.81,-9.18,-0.16
294@MIST_325,294,MIST_325,-5.02,-84.25,23.47
295@MIST_325,295,MIST_325,59.3,-17.95,-25.84
296@MIST_325,296,MIST_325,18.22,-61.49,-56.34
297@MIST_325,297,MIST_325,-9.64,-72.11,17.8
298@MIST_325,298,MIST_325,-12.44,-0.67,35.54
299@MIST_325,299,MIST_325,-6.09,-17.73,57.24
300@MIST_325,300,MIST_325,53.41,21.21,6.17
301@MIST_325,301,MIST_325,0.45,11.98,58.05
302@MIST_325,302,MIST_325,-2.12,-88.19,5.3
303@MIST_325,303,MIST_325,1.96,40.11,9.12
304@MIST_325,304,MIST_325,15.94,61.96,13.69
305@MIST_325,305,MIST_325,17.9,-1.52,68.89
306@MIST_325,306,MIST_325,43.92,25.06,21.12
307@MIST_325,307,MIST_325,-41.56,-34.16,44.74
308@MIST_325,308,MIST_325,-60.82,-36.74,-5.35
309@MIST_325,309,MIST_325,7.63,0.55,-13.75
310@MIST_325,310,MIST_325,0.83,-71.38,56.0
311@MIST_325,311,MIST_325,-28.32,-66.14,56.09
312@MIST_325,312,MIST_325,-3.3,-79.15,28.82
313@MIST_325,313,MIST_325,-3.19,-73.86,-7.18
314@MIST_325,314,MIST_325,-2.16,-42.47,55.52
315@MIST_325,315,MIST_325,-9.81,-11.75,59.49
316@MIST_325,316,MIST_325,-1.04,-61.97,20.77
317@MIST_325,317,MIST_325,-0.38,43.12,-22.17
318@MIST_325,318,MIST_325,-29.7,-92.94,2.57
319@MIST_325,319,MIST_325,48.32,8.32,25.24
320@MIST_325,320,MIST_325,-19.68,-10.54,-1.93
321@MIST_325,321,MIST_325,0.52,-45.05,-34.52
322@MIST_325,322,MIST_325,-1.47,-63.33,8.28
323@MIST_325,323,MIST_325,1.23,6.63,-2.38
324@MIST_325,324,MIST_325,-7.55,34.93,-10.8
325@MIST_325,325,MIST_325,-35.56,42.6,32.24
1@MIST_197,1,MIST_197,3.95,20.63,-1.68
2@MIST_197,2,MIST_197,0.09,17.41,35.34
3@MIST_197,3,MIST_197,-0.1,-48.01,-37.03
4@MIST_197,4,MIST_197,-0.91,-57.5,17.57
5@MIST_197,5,MIST_197,36.7,23.11,10.57
6@MIST_197,6,MIST_197,49.59,-63.73,5.93
7@MIST_197,7,MIST_197,-1.52,-77.54,34.04
8@MIST_197,8,MIST_197,5.53,-13.55,-0.54
9@MIST_197,9,MIST_197,3.12,-13.96,5.72
10@MIST_197,10,MIST_197,1.23,6.63,-2.38
11@MIST_197,11,MIST_197,-0.56,23.13,23.5
12@MIST_197,12,MIST_197,28.23,-80.05,-37.16
13@MIST_197,13,MIST_197,0.57,-25.7,73.98
14@MIST_197,14,MIST_197,-4.53,-62.16,-26.54
15@MIST_197,15,MIST_197,-2.28,-54.74,-56.99
16@MIST_197,16,MIST_197,0.18,-58.26,29.58
17@MIST_197,17,MIST_197,47.15,-57.21,47.19
18@MIST_197,18,MIST_197,-0.79,12.99,-9.19
19@MIST_197,19,MIST_197,-48.23,-65.34,33.46
20@MIST_197,20,MIST_197,-2.95,-12.06,52.55
21@MIST_197,21,MIST_197,0.33,-6.53,-2.99
22@MIST_197,22,MIST_197,-0.9,37.74,41.4
23@MIST_197,23,MIST_197,-3.3,12.61,-7.85
24@MIST_197,24,MIST_197,-4.69,-42.91,-16.97
25@MIST_197,25,MIST_197,-3.04,-25.83,29.27
26@MIST_197,26,MIST_197,-5.27,-26.82,3.47
27@MIST_197,27,MIST_197,-0.56,-63.06,-38.71
28@MIST_197,28,MIST_197,4.13,-8.87,-16.87
29@MIST_197,29,MIST_197,-38.85,-22.67,14.27
30@MIST_197,30,MIST_197,0.55,-44.47,23.05
31@MIST_197,31,MIST_197,-40.99,-22.62,61.9
32@MIST_197,32,MIST_197,-0.38,43.12,-22.17
33@MIST_197,33,MIST_197,1.19,-50.83,-48.98
34@MIST_197,34,MIST_197,-3.08,4.85,17.6
35@MIST_197,35,MIST_197,40.47,-19.57,18.88
36@MIST_197,36,MIST_197,-54.98,-48.36,31.09
37@MIST_197,37,MIST_197,-41.19,1.19,47.89
38@MIST_197,38,MIST_197,-15.23,-6.06,10.58
39@MIST_197,39,MIST_197,-60.82,-30.48,34.88
40@MIST_197,40,MIST_197,-0.36,-75.94,-33.25
41@MIST_197,41,MIST_197,44.01,40.5,1.47
42@MIST_197,42,MIST_197,0.2,-45.23,-8.42
43@MIST_197,43,MIST_197,0.11,-18.41,13.15
44@MIST_197,44,MIST_197,-24.94,31.45,38.66
45@MIST_197,45,MIST_197,50.75,6.77,-30.69
46@MIST_197,46,MIST_197,1.63,-57.4,-4.59
47@MIST_197,47,MIST_197,-33.24,-81.79,-37.45
48@MIST_197,48,MIST_197,-3.45,52.6,11.16
49@MIST_197,49,MIST_197,6.2,-66.51,-18.77
50@MIST_197,50,MIST_197,-41.13,17.73,39.99
51@MIST_197,51,MIST_197,-41.5,0.5,-40.67
52@MIST_197,52,MIST_197,-42.28,-78.51,6.55
53@MIST_197,53,MIST_197,-44.05,-55.38,-46.86
54@MIST_197,54,MIST_197,-4.65,0.46,8.32
55@MIST_197,55,MIST_197,0.12,-83.09,-26.17
56@MIST_197,56,MIST_197,-37.0,-65.75,-39.53
57@MIST_197,57,MIST_197,-45.92,-45.27,47.96
58@MIST_197,58,MIST_197,0.55,26.51,39.85
59@MIST_197,59,MIST_197,-7.42,-15.72,44.4
60@MIST_197,60,MIST_197,-0.71,-90.11,30.18
61@MIST_197,61,MIST_197,22.39,-71.0,-30.29
62@MIST_197,62,MIST_197,1.51,-43.96,36.04
63@MIST_197,63,MIST_197,31.68,55.07,5.9
64@MIST_197,64,MIST_197,-25.76,19.13,52.91
65@MIST_197,65,MIST_197,-45.11,-60.85,-7.88
66@MIST_197,66,MIST_197,38.37,-52.21,47.69
67@MIST_197,67,MIST_197,43.16,-73.26,-1.12
68@MIST_197,68,MIST_197,-4.48,-30.96,-6.26
69@MIST_197,69,MIST_197,43.92,25.06,21.12
70@MIST_197,70,MIST_197,3.91,-73.98,9.32
71@MIST_197,71,MIST_197,1.5,-41.01,71.17
72@MIST_197,72,MIST_197,-47.6,40.07,-5.9
73@MIST_197,73,MIST_197,33.75,-39.36,59.57
74@MIST_197,74,MIST_197,-1.47,-63.33,8.28
75@MIST_197,75,MIST_197,27.88,-75.53,20.76
76@MIST_197,76,MIST_197,11.06,45.49,44.75
77@MIST_197,77,MIST_197,-20.38,41.47,40.07
78@MIST_197,78,MIST_197,23.07,5.62,55.34
79@MIST_197,79,MIST_197,41.5,-60.93,-44.22
80@MIST_197,80,MIST_197,24.87,-5.61,51.79
81@MIST_197,81,MIST_197,-38.35,-65.33,-25.85
82@MIST_197,82,MIST_197,0.52,-45.05,-34.52
83@MIST_197,83,MIST_197,-52.46,-57.35,17.49
84@MIST_197,84,MIST_197,-1.27,-41.55,-28.82
85@MIST_197,85,MIST_197,29.54,-59.88,-10.43
86@MIST_197,86,MIST_197,27.94,16.31,42.62
87@MIST_197,87,MIST_197,20.47,6.48,5.74
88@MIST_197,88,MIST_197,57.7,-34.01,-0.77
89@MIST_197,89,MIST_197,-33.93,41.3,28.48
90@MIST_197,90,MIST_197,-41.56,-34.16,44.74
91@MIST_197,91,MIST_197,-2.01,-7.26,-3.49
92@MIST_197,92,MIST_197,-59.97,-10.19,-23.42
93@MIST_197,93,MIST_197,-1.87,-73.18,-5.72
94@MIST_197,94,MIST_197,15.94,61.96,13.69
95@MIST_197,95,MIST_197,-2.22,29.83,55.7
96@MIST_197,96,MIST_197,27.55,46.32,23.13
97@MIST_197,97,MIST_197,41.7,44.19,16.58
98@MIST_197,98,MIST_197,-4.48,-28.23,60.18
99@MIST_197,99,MIST_197,-45.39,24.66,-3.79
100@MIST_197,100,MIST_197,-0.85,10.17,8.33
101@MIST_197,101,MIST_197,26.51,-7.1,33.52
102@MIST_197,102,MIST_197,-3.3,-79.15,28.82
103@MIST_197,103,MIST_197,1.38,-3.41,61.18
104@MIST_197,104,MIST_197,9.61,18.25,-15.66
105@MIST_197,105,MIST_197,-0.48,-25.2,61.99
106@MIST_197,106,MIST_197,-1.97,-22.71,71.36
107@MIST_197,107,MIST_197,12.89,-83.54,18.77
108@MIST_197,108,MIST_197,1.46,-53.23,49.67
109@MIST_197,109,MIST_197,55.12,-7.96,-16.71
110@MIST_197,110,MIST_197,-53.31,17.78,9.48
111@MIST_197,111,MIST_197,46.04,-65.58,34.94
112@MIST_197,112,MIST_197,-26.82,52.52,10.29
113@MIST_197,113,MIST_197,45.79,5.57,27.81
114@MIST_197,114,MIST_197,-1.04,-61.97,20.77
115@MIST_197,115,MIST_197,33.24,25.62,46.82
116@MIST_197,116,MIST_197,1.61,41.32,-10.38
117@MIST_197,117,MIST_197,-48.61,-20.62,-25.8
118@MIST_197,118,MIST_197,-2.98,-42.03,-48.45
119@MIST_197,119,MIST_197,39.44,-1.94,-40.15
120@MIST_197,120,MIST_197,-1.83,11.89,53.86
121@MIST_197,121,MIST_197,0.25,-85.62,26.52
122@MIST_197,122,MIST_197,-2.3,-93.24,-14.98
123@MIST_197,123,MIST_197,58.84,-50.58,0.3
124@MIST_197,124,MIST_197,-1.51,2.24,40.93
125@MIST_197,125,MIST_197,20.46,31.05,41.72
126@MIST_197,126,MIST_197,-3.52,-9.36,-27.0
127@MIST_197,127,MIST_197,-47.33,-56.98,44.77
128@MIST_197,128,MIST_197,2.15,2.88,-22.54
129@MIST_197,129,MIST_197,56.07,-50.39,33.61
130@MIST_197,130,MIST_197,-15.36,63.72,12.63
131@MIST_197,131,MIST_197,-4.26,-41.52,-10.4
132@MIST_197,132,MIST_197,-1.71,-49.05,7.1
133@MIST_197,133,MIST_197,0.78,51.7,27.85
134@MIST_197,134,MIST_197,-23.02,-72.27,31.02
135@MIST_197,135,MIST_197,-11.85,38.01,-16.48
136@MIST_197,136,MIST_197,-57.3,-50.25,-9.0
137@MIST_197,137,MIST_197,-25.37,1.31,57.86
138@MIST_197,138,MIST_197,2.23,-95.23,14.76
139@MIST_197,139,MIST_197,1.22,38.86,19.1
140@MIST_197,140,MIST_197,21.64,-69.96,52.84
141@MIST_197,141,MIST_197,-1.27,60.6,-7.47
142@MIST_197,142,MIST_197,-43.96,34.97,14.31
143@MIST_197,143,MIST_197,-42.61,-55.93,-21.06
144@MIST_197,144,MIST_197,-0.22,-59.52,-51.12
145@MIST_197,145,MIST_197,-5.22,12.35,-39.7
146@MIST_197,146,MIST_197,43.64,-24.41,-23.74
147@MIST_197,147,MIST_197,1.88,-96.07,-2.05
148@MIST_197,148,MIST_197,-4.73,-31.33,-24.22
149@MIST_197,149,MIST_197,-30.31,-68.74,51.24
150@MIST_197,150,MIST_197,30.49,-68.35,39.14
151@MIST_197,151,MIST_197,34.38,51.2,-8.49
152@MIST_197,152,MIST_197,11.58,-87.98,2.92
153@MIST_197,153,MIST_197,-0.03,-56.87,66.36
154@MIST_197,154,MIST_197,-0.73,-93.73,-2.14
155@MIST_197,155,MIST_197,-1.84,-39.94,51.98
156@MIST_197,156,MIST_197,7.29,32.63,-18.7
157@MIST_197,157,MIST_197,-2.21,-63.02,-56.42
158@MIST_197,158,MIST_197,-38.34,52.64,3.24
159@MIST_197,159,MIST_197,56.62,-35.97,35.28
160@MIST_197,160,MIST_197,-17.23,-79.79,-33.77
161@MIST_197,161,MIST_197,-2.12,-88.19,5.3
162@MIST_197,162,MIST_197,-2.75,-4.75,11.73
163@MIST_197,163,MIST_197,-46.72,-22.27,51.83
164@MIST_197,164,MIST_197,0.44,-74.32,-12.54
165@MIST_197,165,MIST_197,-0.79,-54.7,50.87
166@MIST_197,166,MIST_197,20.09,-2.7,-2.1
167@MIST_197,167,MIST_197,-49.54,-66.23,8.35
168@MIST_197,168,MIST_197,60.62,-22.32,-19.84
169@MIST_197,169,MIST_197,-0.7,-64.76,37.59
170@MIST_197,170,MIST_197,51.5,25.86,1.56
171@MIST_197,171,MIST_197,-46.3,10.67,26.54
172@MIST_197,172,MIST_197,34.41,-71.74,-22.23
173@MIST_197,173,MIST_197,-13.8,-17.01,0.75
174@MIST_197,174,MIST_197,50.59,-31.77,12.25
